datetime,precip,Labours_stateA,Labours_stateB,Labours_stateC
2022-08-06,5.93,287,187,90
2022-08-07,0.817,290,198,95
2022-08-08,0.0,297,192,97
2022-08-09,0.094,290,193,90
2022-08-10,0.0,292,194,99
2022-08-11,0.0,299,195,96
2022-08-12,0.0,290,196,97
2022-08-13,0.208,290,195,94
2022-08-14,1.456,294,189,94
2022-08-15,0.068,298,190,98
2022-08-16,0.382,290,197,89
2022-08-17,1.044,293,198,92
2022-08-18,4.678,287,188,88
2022-08-19,4.051,288,192,91
2022-08-20,1.036,295,189,90
2022-08-21,0.687,291,191,93
2022-08-22,18.772,279,179,93
2022-08-23,6.017,288,188,96
2022-08-24,1.237,288,193,98
2022-08-25,0.14,295,198,91
2022-08-26,18.996,277,182,91
2022-08-27,13.434,283,189,87
2022-08-28,1.605,290,197,94
2022-08-29,1.234,297,192,92
2022-08-30,38.419,250,171,85
2022-08-31,77.976,217,145,71
2022-09-01,43.446,250,163,83
2022-09-02,3.44,294,196,88
2022-09-03,3.418,292,194,93
2022-09-04,11.828,277,188,86
2022-09-05,107.514,179,127,57
2022-09-06,5.156,289,193,95
2022-09-07,5.324,288,186,94
2022-09-08,0.0,298,190,92
2022-09-09,0.0,291,197,95
2022-09-10,4.7,292,190,96
2022-09-11,0.0,294,194,96
2022-09-12,0.0,291,197,92
2022-09-13,0.049,298,193,94
2022-09-14,0.244,294,198,92
2022-09-15,0.535,298,192,91
2022-09-16,0.076,296,194,97
2022-09-17,0.0,293,194,99
2022-09-18,0.0,291,196,91
2022-09-19,0.802,293,198,89
2022-09-20,0.049,290,195,90
2022-09-21,1.03,289,192,95
2022-09-22,0.3,294,193,98
2022-09-23,0.635,298,191,89
2022-09-24,0.0,298,193,95
2022-09-25,2.754,290,191,95
2022-09-26,4.33,290,189,96
2022-09-27,1.711,294,197,96
2022-09-28,1.712,293,192,94
2022-09-29,2.84,294,192,91
2022-09-30,10.734,281,189,93
2022-10-01,27.253,261,175,87
2022-10-02,27.492,267,175,83
2022-10-03,24.724,266,182,90
2022-10-04,2.165,292,193,90
2022-10-05,1.947,288,191,91
2022-10-06,1.668,296,189,90
2022-10-07,0.891,289,194,89
2022-10-08,0.038,294,190,92
2022-10-09,7.752,286,189,91
2022-10-10,2.861,291,193,94
2022-10-11,6.216,287,189,92
2022-10-12,36.678,252,168,78
2022-10-13,172.155,121,86,39
2022-10-14,84.14,207,137,64
2022-10-15,12.643,277,186,90
2022-10-16,12.195,283,185,90
2022-10-17,84.421,204,141,69
2022-10-18,45.068,246,164,83
2022-10-19,17.854,273,181,93
2022-10-20,12.922,278,184,86
2022-10-21,60.221,230,159,74
2022-10-22,30.009,263,176,89
2022-10-23,42.687,245,164,77
2022-10-24,33.003,258,170,88
2022-10-25,7.416,289,190,93
2022-10-26,2.86,296,193,95
2022-10-27,4.576,291,190,92
2022-10-28,0.0,298,198,96
2022-10-29,6.649,287,188,88
2022-10-30,37.127,260,174,81
2022-10-31,20.889,271,179,89
2022-11-01,46.226,249,161,78
2022-11-02,21.836,275,177,84
2022-11-03,12.804,282,185,95
2022-11-04,25.65,269,176,83
2022-11-05,44.556,248,167,76
2022-11-06,4.715,288,190,92
2022-11-07,11.924,286,187,91
2022-11-08,14.546,274,189,90
2022-11-09,5.11,293,189,96
2022-11-10,1.483,297,190,92
2022-11-11,14.67,280,189,85
2022-11-12,8.524,281,192,92
2022-11-13,24.903,264,183,86
2022-11-14,67.128,224,153,78
2022-11-15,4.487,293,190,93
2022-11-16,1.453,293,191,91
2022-11-17,0.312,291,198,90
2022-11-18,0.0,292,192,95
2022-11-19,0.008,295,197,89
2022-11-20,0.0,295,194,96
2022-11-21,0.0,298,192,96
2022-11-22,0.0,295,194,99
2022-11-23,0.0,294,191,96
2022-11-24,0.1,298,192,98
2022-11-25,0.0,296,199,90
2022-11-26,3.973,285,188,91
2022-11-27,17.255,278,179,90
2022-11-28,5.387,286,193,96
2022-11-29,3.947,293,187,92
2022-11-30,0.0,295,196,91
2022-12-01,0.31,297,193,95
2022-12-02,28.141,264,179,90
2022-12-03,69.523,224,145,68
2022-12-04,44.198,247,167,82
2022-12-05,10.638,285,187,91
2022-12-06,6.045,283,189,94
2022-12-07,0.015,295,195,98
2022-12-08,10.14,286,192,88
2022-12-09,6.715,287,186,89
2022-12-10,15.752,274,179,91
2022-12-11,11.09,282,182,87
2022-12-12,0.234,294,189,89
2022-12-13,0.02,290,193,97
2022-12-14,0.301,294,198,97
2022-12-15,3.044,291,194,95
2022-12-16,4.034,285,188,94
2022-12-17,0.412,289,198,91
2022-12-18,12.022,286,189,95
2022-12-19,26.682,264,175,82
2022-12-20,13.559,285,183,91
2022-12-21,13.049,285,190,94
2022-12-22,14.437,277,187,85
2022-12-23,0.021,292,190,92
2022-12-24,4.343,286,189,93
2022-12-25,115.828,178,118,60
2022-12-26,9.022,289,193,96
2022-12-27,0.676,295,189,95
2022-12-28,0.008,295,194,98
2022-12-29,4.046,290,188,89
2022-12-30,0.0,292,190,93
2022-12-31,0.0,295,191,94
2023-01-01,0.0,297,195,90
2023-01-02,0.0,297,193,90
2023-01-03,0.0,298,195,99
2023-01-04,0.0,290,198,92
2023-01-05,0.247,289,198,98
2023-01-06,16.654,274,188,86
2023-01-07,7.966,283,191,94
2023-01-08,5.719,293,186,96
2023-01-09,0.01,296,196,89
2023-01-10,0.0,299,198,91
2023-01-11,0.0,290,195,99
2023-01-12,0.0,291,199,91
2023-01-13,0.0,291,194,93
2023-01-14,0.244,291,194,90
2023-01-15,0.026,294,194,95
2023-01-16,29.5,259,179,89
2023-01-17,12.77,277,184,92
2023-01-18,0.0,290,191,95
2023-01-19,0.0,294,198,99
2023-01-20,0.0,296,191,90
2023-01-21,2.763,294,197,98
2023-01-22,3.294,295,195,97
2023-01-23,0.315,289,190,93
2023-01-24,16.158,279,186,89
2023-01-25,0.845,293,197,94
2023-01-26,0.244,298,198,97
2023-01-27,2.198,287,196,96
2023-01-28,0.031,291,198,96
2023-01-29,0.0,296,198,97
2023-01-30,1.288,297,190,89
2023-01-31,12.708,276,184,86
2023-02-01,8.99,286,190,94
2023-02-02,10.628,283,184,90
2023-02-03,30.153,258,170,88
2023-02-04,9.465,280,185,88
2023-02-05,2.598,287,191,97
2023-02-06,2.279,295,195,96
2023-02-07,1.262,290,194,97
2023-02-08,0.0,294,191,93
2023-02-09,1.03,297,197,89
2023-02-10,0.0,298,191,90
2023-02-11,12.212,282,186,90
2023-02-12,0.031,297,192,90
2023-02-13,1.25,295,195,96
2023-02-14,0.0,297,197,99
2023-02-15,0.0,290,194,94
2023-02-16,0.0,298,199,94
2023-02-17,0.0,295,194,91
2023-02-18,1.759,296,189,95
2023-02-19,12.218,279,189,93
2023-02-20,10.452,281,184,95
2023-02-21,0.59,294,198,89
2023-02-22,0.051,297,194,90
2023-02-23,0.0,296,197,99
2023-02-24,53.898,236,160,76
2023-02-25,4.992,286,189,92
2023-02-26,0.0,291,193,91
2023-02-27,2.237,295,193,89
2023-02-28,9.011,282,187,95
2023-03-01,2.049,291,195,89
2023-03-02,0.0,298,198,93
2023-03-03,3.15,293,187,90
2023-03-04,1.026,289,192,92
2023-03-05,7.054,284,188,94
2023-03-06,10.614,280,184,93
2023-03-07,3.981,292,192,96
2023-03-08,1.0,293,191,93
2023-03-09,0.0,295,196,96
2023-03-10,40.791,255,167,79
2023-03-11,16.065,280,182,94
2023-03-12,1.395,291,193,92
2023-03-13,14.882,277,187,94
2023-03-14,9.663,288,185,95
2023-03-15,1.814,288,194,98
2023-03-16,25.543,264,178,91
2023-03-17,0.224,290,189,89
2023-03-18,22.229,272,181,84
2023-03-19,4.499,288,193,92
2023-03-20,50.634,246,157,76
2023-03-21,2.671,289,196,90
2023-03-22,0.207,291,194,89
2023-03-23,15.247,276,181,94
2023-03-24,22.827,271,179,85
2023-03-25,31.022,264,173,80
2023-03-26,4.066,291,193,88
2023-03-27,2.931,289,195,89
2023-03-28,0.0,293,190,97
2023-03-29,2.104,296,192,91
2023-03-30,20.948,269,178,83
2023-03-31,1.162,288,189,95
2023-04-01,0.8,297,191,98
2023-04-02,8.971,281,189,89
2023-04-03,10.321,286,189,93
2023-04-04,30.78,266,177,83
2023-04-05,7.611,285,188,90
2023-04-06,1.082,295,191,93
2023-04-07,32.999,263,172,85
2023-04-08,26.018,272,181,88
2023-04-09,0.987,297,194,92
2023-04-10,1.044,292,197,96
2023-04-11,0.0,296,195,95
2023-04-12,0.0,299,191,90
2023-04-13,3.857,289,191,88
2023-04-14,0.337,289,197,97
2023-04-15,9.586,282,190,96
2023-04-16,7.496,286,191,92
2023-04-17,0.031,291,189,98
2023-04-18,0.0,296,193,97
2023-04-19,0.0,298,196,96
2023-04-20,3.368,291,193,93
2023-04-21,7.363,291,190,90
2023-04-22,13.462,276,188,91
2023-04-23,8.909,286,189,95
2023-04-24,31.13,259,179,89
2023-04-25,29.927,263,172,89
2023-04-26,43.42,254,165,82
2023-04-27,3.239,289,189,89
2023-04-28,59.401,237,152,81
2023-04-29,42.577,250,171,85
2023-04-30,41.87,250,167,80
2023-05-01,16.609,277,179,86
2023-05-02,42.157,255,163,80
2023-05-03,29.543,268,172,84
2023-05-04,34.999,258,170,88
2023-05-05,185.06,106,77,35
2023-05-06,1.257,295,196,89
2023-05-07,34.312,262,170,88
2023-05-08,9.297,287,184,87
2023-05-09,42.391,247,164,84
2023-05-10,29.332,268,173,82
2023-05-11,18.082,271,182,93
2023-05-12,3.385,295,190,92
2023-05-13,18.008,272,181,87
2023-05-14,6.525,284,193,95
2023-05-15,2.37,289,194,90
2023-05-16,0.1,298,192,98
2023-05-17,11.479,284,184,94
2023-05-18,11.372,279,187,92
2023-05-19,4.496,285,189,94
2023-05-20,5.115,289,191,88
2023-05-21,6.114,291,194,89
2023-05-22,0.636,291,194,92
2023-05-23,11.072,283,185,89
2023-05-24,0.0,292,194,92
2023-05-25,0.01,289,194,95
2023-05-26,0.175,293,191,96
2023-05-27,0.122,298,196,90
2023-05-28,1.023,291,192,92
2023-05-29,2.258,293,195,91
2023-05-30,9.277,285,193,88
2023-05-31,21.257,277,185,88
2023-06-01,30.624,264,172,83
2023-06-02,23.492,269,184,87
2023-06-03,0.195,292,195,90
2023-06-04,11.246,284,190,89
2023-06-05,14.657,280,183,90
2023-06-06,5.397,289,193,92
2023-06-07,14.518,282,182,87
2023-06-08,17.579,274,184,91
2023-06-09,5.048,293,188,94
2023-06-10,4.796,289,192,90
2023-06-11,7.818,284,194,92
2023-06-12,53.275,235,165,76
2023-06-13,18.449,277,183,88
2023-06-14,0.993,288,190,93
2023-06-15,0.152,293,191,95
2023-06-16,0.826,294,194,93
2023-06-17,3.283,291,190,91
2023-06-18,2.436,291,193,98
2023-06-19,5.08,286,186,92
2023-06-20,8.549,285,193,93
2023-06-21,8.879,287,184,91
2023-06-22,6.299,284,187,92
2023-06-23,3.784,291,194,96
2023-06-24,0.195,297,196,91
2023-06-25,10.454,286,186,91
2023-06-26,6.195,290,191,88
2023-06-27,25.242,270,180,91
2023-06-28,6.818,288,191,91
2023-06-29,55.445,239,160,80
2023-06-30,2.311,292,191,93
2023-07-01,4.848,285,194,96
2023-07-02,18.352,272,187,89
2023-07-03,27.505,268,177,88
2023-07-04,12.692,276,183,95
2023-07-05,39.066,254,169,85
2023-07-06,15.772,278,183,87
2023-07-07,13.359,279,185,91
2023-07-08,0.008,298,196,95
2023-07-09,1.352,290,197,98
2023-07-10,0.0,292,198,95
2023-07-11,2.582,287,193,95
2023-07-12,0.0,292,195,91
2023-07-13,2.91,289,196,97
2023-07-14,2.406,291,191,98
2023-07-15,5.587,286,191,97
2023-07-16,0.073,294,192,89
2023-07-17,0.152,293,189,89
2023-07-18,0.534,291,195,91
2023-07-19,7.735,287,194,89
2023-07-20,8.826,285,189,87
2023-07-21,0.0,297,198,96
2023-07-22,0.0,291,196,93
2023-07-23,3.386,286,193,97
2023-07-24,9.17,283,185,88
2023-07-25,29.36,265,179,90
2023-07-26,2.175,296,197,93
2023-07-27,0.251,291,197,94
2023-07-28,0.0,292,195,98
2023-07-29,0.0,294,192,93
2023-07-30,1.456,292,189,90
2023-07-31,0.026,298,192,93
2023-08-01,0.0,292,192,92
2023-08-02,0.0,298,190,91
2023-08-03,0.0,293,192,90
2023-08-04,0.0,292,193,99
2023-08-05,0.0,291,197,91
2023-08-06,5.471,293,194,93
2023-08-07,0.0,298,192,97
2023-08-08,0.0,293,195,92
2023-08-09,1.872,290,197,97
2023-08-10,1.089,294,193,97
2023-08-11,8.685,288,189,88
2023-08-12,1.135,289,192,96
2023-08-13,3.789,292,196,97
2023-08-14,0.0,294,195,94
2023-08-15,0.0,294,196,93
2023-08-16,0.423,291,197,98
2023-08-17,0.1,293,198,93
2023-08-18,1.959,288,194,92
2023-08-19,0.038,292,194,96
2023-08-20,0.0,295,190,93
2023-08-21,0.0,290,191,99
2023-08-22,3.187,295,187,94
2023-08-23,14.809,277,188,86
2023-08-24,1.6,293,197,93
2023-08-25,0.0,298,199,95
2023-08-26,0.0,291,198,94
2023-08-27,7.951,287,190,88
2023-08-28,6.815,287,186,93
2023-08-29,44.711,244,166,79
2023-08-30,2.835,294,191,96
2023-08-31,31.432,263,169,86
2023-09-01,17.838,275,178,90
2023-09-02,29.88,263,174,88
2023-09-03,60.735,233,152,71
2023-09-04,38.95,257,168,87
2023-09-05,18.684,278,178,89
2023-09-06,60.498,235,154,76
2023-09-07,59.129,233,157,77
2023-09-08,29.586,268,180,86
2023-09-09,13.122,281,184,95
2023-09-10,4.46,287,187,94
2023-09-11,39.579,249,170,87
2023-09-12,12.352,283,183,91
2023-09-13,11.738,280,190,86
2023-09-14,27.496,261,174,83
2023-09-15,13.653,282,188,86
2023-09-16,0.0,295,197,95
2023-09-17,3.149,291,189,96
2023-09-18,22.033,268,178,85
2023-09-19,27.882,261,173,90
2023-09-20,56.806,232,156,79
2023-09-21,6.671,286,193,94
2023-09-22,28.055,262,173,85
2023-09-23,7.589,282,187,94
2023-09-24,2.356,293,191,94
2023-09-25,4.321,292,191,92
2023-09-26,23.521,270,175,90
2023-09-27,45.556,245,166,82
2023-09-28,37.974,255,174,85
2023-09-29,87.927,201,139,63
2023-09-30,65.101,229,156,71
2023-10-01,19.782,278,180,91
2023-10-02,21.461,268,181,91
2023-10-03,83.176,208,137,67
2023-10-04,118.576,167,117,63
2023-10-05,46.531,246,161,84
2023-10-06,52.033,237,165,82
2023-10-07,25.343,266,177,85
2023-10-08,14.501,280,186,94
2023-10-09,18.514,279,178,93
2023-10-10,36.579,259,175,87
2023-10-11,22.443,273,184,91
2023-10-12,19.094,275,183,90
2023-10-13,26.416,265,182,83
2023-10-14,22.822,273,180,91
2023-10-15,51.115,244,162,77
2023-10-16,0.04,298,196,96
2023-10-17,31.914,257,176,86
2023-10-18,25.708,266,178,88
2023-10-19,51.532,239,159,81
2023-10-20,20.025,275,181,83
2023-10-21,5.712,290,187,92
2023-10-22,16.87,279,183,85
2023-10-23,88.532,202,141,64
2023-10-24,15.385,280,189,85
2023-10-25,3.02,293,188,93
2023-10-26,4.062,293,196,89
2023-10-27,11.358,280,186,89
2023-10-28,20.718,270,181,85
2023-10-29,18.418,273,184,86
2023-10-30,97.446,193,135,61
2023-10-31,43.223,254,167,81
2023-11-01,50.939,237,161,75
2023-11-02,23.22,272,181,89
2023-11-03,63.845,232,149,77
2023-11-04,54.428,240,159,77
2023-11-05,30.412,262,171,89
2023-11-06,43.675,247,165,82
2023-11-07,34.399,260,174,82
2023-11-08,27.424,265,176,81
2023-11-09,77.454,216,145,67
2023-11-10,22.462,266,176,92
2023-11-11,15.058,274,182,94
2023-11-12,34.98,262,173,82
2023-11-13,22.477,268,176,83
2023-11-14,19.914,270,182,90
2023-11-15,6.258,284,190,96
2023-11-16,5.032,290,195,91
2023-11-17,32.158,265,169,89
2023-11-18,67.829,220,155,71
2023-11-19,44.455,247,164,77
2023-11-20,61.227,227,151,75
2023-11-21,76.242,216,144,68
2023-11-22,67.357,227,147,78
2023-11-23,14.961,283,181,91
2023-11-24,1.19,291,196,94
2023-11-25,38.33,254,170,78
2023-11-26,5.942,286,187,95
2023-11-27,2.908,288,193,90
2023-11-28,63.416,228,158,74
2023-11-29,75.796,219,149,75
2023-11-30,6.997,289,191,94
2023-12-01,11.239,285,190,87
2023-12-02,5.385,291,190,96
2023-12-03,6.681,290,191,91
2023-12-04,64.604,229,154,79
2023-12-05,26.739,269,174,86
2023-12-06,39.635,256,170,80
2023-12-07,22.923,273,175,85
2023-12-08,41.874,255,171,86
2023-12-09,6.62,289,194,94
2023-12-10,27.735,261,177,90
2023-12-11,1.743,291,192,98
2023-12-12,13.425,279,187,86
2023-12-13,3.796,290,191,89
2023-12-14,18.752,279,187,88
2023-12-15,39.784,253,168,82
2023-12-16,44.988,246,170,77
2023-12-17,11.067,279,188,90
2023-12-18,52.89,240,165,79
2023-12-19,5.353,291,192,97
2023-12-20,6.978,289,187,96
2023-12-21,0.073,295,191,96
2023-12-22,2.027,292,197,95
2023-12-23,0.0,291,192,97
2023-12-24,2.241,293,193,97
2023-12-25,0.0,294,195,94
2023-12-26,0.0,295,192,94
2023-12-27,16.546,281,181,93
2023-12-28,35.142,260,174,82
2023-12-29,20.49,275,183,91
2023-12-30,12.125,279,188,90
2023-12-31,5.164,290,195,89
2024-01-01,30.183,258,173,89
2024-01-02,9.119,280,187,94
2024-01-03,2.456,293,190,95
2024-01-04,0.549,298,193,96
2024-01-05,7.381,290,187,89
2024-01-06,24.394,270,181,85
2024-01-07,16.683,281,185,88
2024-01-08,6.694,287,187,92
2024-01-09,33.634,262,176,79
2024-01-10,18.649,271,182,87
2024-01-11,0.71,297,197,98
2024-01-12,0.0,295,196,94
2024-01-13,0.0,298,196,96
2024-01-14,0.0,291,195,94
2024-01-15,0.0,292,191,90
2024-01-16,0.0,297,198,96
2024-01-17,0.0,290,195,97
2024-01-18,6.571,292,192,94
2024-01-19,23.885,271,174,85
2024-01-20,13.109,282,185,93
2024-01-21,1.364,288,189,93
2024-01-22,0.0,298,199,99
2024-01-23,0.0,297,197,98
2024-01-24,0.0,293,197,99
2024-01-25,0.0,299,190,94
2024-01-26,0.0,294,198,90
2024-01-27,0.0,291,191,98
2024-01-28,2.401,295,196,93
2024-01-29,1.914,293,188,94
2024-01-30,0.64,291,198,92
2024-01-31,21.739,273,184,88
2024-02-01,12.463,285,185,93
2024-02-02,1.588,290,196,91
2024-02-03,0.371,290,195,93
2024-02-04,8.393,287,189,88
2024-02-05,1.004,294,193,90
2024-02-06,0.0,293,198,96
2024-02-07,0.0,298,191,99
2024-02-08,0.0,297,191,99
2024-02-09,0.0,290,198,99
2024-02-10,0.0,290,192,95
2024-02-11,0.0,294,197,93
2024-02-12,0.0,295,198,94
2024-02-13,0.0,292,197,90
2024-02-14,0.0,298,193,96
2024-02-15,0.0,299,190,97
2024-02-16,0.0,295,193,98
2024-02-17,0.0,293,198,97
2024-02-18,0.0,296,191,94
2024-02-19,0.0,297,192,92
2024-02-20,0.0,298,199,99
2024-02-21,0.0,295,197,98
2024-02-22,0.0,295,195,95
2024-02-23,0.0,297,197,94
2024-02-24,0.0,294,196,92
2024-02-25,0.0,292,194,95
2024-02-26,0.958,291,197,91
2024-02-27,0.0,295,193,99
2024-02-28,0.1,290,194,94
2024-02-29,0.0,295,191,93
2024-03-01,0.0,295,191,91
2024-03-02,0.1,296,190,96
2024-03-03,0.0,296,199,93
2024-03-04,0.0,297,196,98
2024-03-05,0.0,298,191,96
2024-03-06,0.0,295,191,91
2024-03-07,0.0,292,198,93
2024-03-08,0.0,299,196,94
2024-03-09,0.0,292,192,92
2024-03-10,0.0,290,192,98
2024-03-11,0.0,294,196,94
2024-03-12,0.0,293,194,91
2024-03-13,0.0,298,199,92
2024-03-14,0.0,298,195,98
2024-03-15,0.0,294,197,96
2024-03-16,0.0,299,198,91
2024-03-17,0.0,293,190,98
2024-03-18,0.0,296,192,93
2024-03-19,0.0,295,196,98
2024-03-20,0.0,293,195,91
2024-03-21,0.0,299,196,99
2024-03-22,3.1,287,195,92
2024-03-23,0.1,289,194,93
2024-03-24,2.4,290,190,90
2024-03-25,0.0,293,191,99
2024-03-26,1.8,288,194,89
2024-03-27,11.3,283,182,92
2024-03-28,36.1,255,168,88
2024-03-29,1.3,288,192,89
2024-03-30,2.6,287,188,96
2024-03-31,4.6,285,191,90
2024-04-01,9.5,287,192,96
2024-04-02,8.2,290,186,92
2024-04-03,0.1,296,190,95
2024-04-04,0.0,291,192,99
2024-04-05,0.0,296,197,90
2024-04-06,0.0,297,195,95
2024-04-07,0.0,297,196,96
2024-04-08,0.0,299,195,95
2024-04-09,0.0,296,195,93
2024-04-10,0.5,293,191,89
2024-04-11,0.0,290,197,98
2024-04-12,3.12,294,194,92
2024-04-13,0.0,296,196,96
2024-04-14,3.3,287,192,95
2024-04-15,0.0,295,194,91
2024-04-16,0.0,291,199,90
2024-04-17,0.0,290,197,97
2024-04-18,0.0,296,194,97
2024-04-19,0.188,290,197,95
2024-04-20,0.0,291,198,97
2024-04-21,0.0,294,190,92
2024-04-22,0.0,294,195,91
2024-04-23,0.0,296,196,96
2024-04-24,0.5,289,191,96
2024-04-25,0.0,297,196,90
2024-04-26,0.0,292,196,99
2024-04-27,3.3,289,188,97
2024-04-28,0.6,297,195,92
2024-04-29,0.0,293,190,93
